2026-09-21 17:57:28,781 | INFO     | mediqo | Mediqo API ready
2026-09-21 21:32:24,438 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:56590 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:56590 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:32:25,959 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56590 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:32:26,005 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:59729 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54843 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:39:26,212 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54843 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:64001 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:64001 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:64001 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:39:50,372 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56022 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:56022 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:39:52,197 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:56022 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:56022 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:39:53,795 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56022 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:39:53,835 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56078 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:52078 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:52078 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:52078 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:41:12,891 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:52456 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:52456 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:41:14,710 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:52456 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:52456 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:41:16,323 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:52456 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:41:16,363 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55742 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:60403 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:60403 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:60403 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:43:21,329 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55400 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55400 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:43:23,039 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:55400 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55400 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:43:24,600 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55400 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:43:24,644 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64973 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:62244 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:62244 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:62244 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:45:40,794 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53324 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53324 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:45:42,472 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:53324 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53324 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:45:44,006 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53324 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:45:44,050 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:50785 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:59440 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:59440 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:59440 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:46:39,278 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55063 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55063 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:46:41,004 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:55063 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55063 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:46:42,523 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55063 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:46:42,563 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:61761 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:49789 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49789 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49789 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61214 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61214 - "POST /location/manual HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:65485 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:48:19,379 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65485 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:48:24,418 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:56465 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:62276 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:62276 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:48:30,294 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62276 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:62276 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:48:32,032 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:62276 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:62276 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:48:33,641 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62276 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:48:35,146 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:62276 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:51929 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51929 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51929 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "POST /location/manual HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:64582 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:64582 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:64582 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:63475 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:63475 - "POST /location/manual HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:60585 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:60585 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:60586 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:60586 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:60586 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:53:29,159 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:60588 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:63027 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:63029 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 21:55:36,123 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:63029 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:57983 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52753 - "GET /doctors/1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52754 - "GET /doctors/1/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52755 - "GET /doctors/999999 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52756 - "GET /doctors/999999 HTTP/1.1" 404 Not Found
2026-09-21 22:01:55,216 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:63997 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:02:02,212 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64001 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53277 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53277 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53277 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:65195 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:65195 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:10:03,283 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53277 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53277 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53277 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58469 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58470 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51907 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:51907 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:51907 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:14:39,507 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51907 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:51907 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51907 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57920 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57921 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62099 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:62099 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:62099 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:64753 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:64753 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:15:27,214 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62099 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:62099 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62099 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59079 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59080 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:15:28,241 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62099 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:64896 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:64896 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:64896 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:53557 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:53557 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:16:59,077 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64896 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:64896 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64896 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49790 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49791 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:17:00,112 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64896 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:49646 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:49646 - "POST /location/manual HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:64352 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:18:48,581 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64352 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:18:53,615 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:60660 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54017 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:54017 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:18:59,156 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54017 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54017 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:19:00,729 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:54017 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54017 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:19:02,249 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54017 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:19:03,785 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:54017 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:53656 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:53656 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:53656 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:19:34,420 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62082 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:62082 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:19:36,150 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:62082 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:62082 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:19:37,689 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62082 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:19:37,734 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65216 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65296 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:65305 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:20:47,334 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65305 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65306 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65306 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:21:20,036 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65312 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:51997 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:62294 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:62294 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:62294 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:63154 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:63154 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:62294 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:62294 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:29:56,166 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:63154 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:63154 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63154 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58655 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58655 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
